get_key: key lag 50 us
get_key: key lag 50 us
get_key: key lag 48 us
get_key: key lag 47 us
get_key: key lag 55 us
get_key: key lag 49 us
get_key: key lag 49 us
get_key: key lag 53 us
get_key: key lag 51 us
get_key: key lag 51 us
get_key: key lag 53 us
get_key: key lag 51 us
get_key: key lag 55 us
get_key: key lag 47 us
get_key: key lag 50 us
get_key: key lag 45 us
get_key: key lag 44 us
get_key: key lag 43 us
get_key: key lag 44 us
get_key: key lag 49 us
get_key: key lag 44 us
get_key: key lag 50 us
get_key: key lag 71 us
get_key: key lag 73 us
get_key: key lag 75 us
get_key: key lag 73 us
get_key: key lag 70 us
get_key: key lag 69 us
get_key: key lag 69 us
get_key: key lag 70 us
get_key: key lag 67 us
get_key: key lag 68 us
get_key: key lag 73 us
get_key: key lag 67 us
get_key: key lag 71 us
get_key: key lag 75 us
get_key: key lag 73 us
get_key: key lag 70 us
get_key: key lag 67 us
get_key: key lag 71 us
get_key: key lag 73 us
get_key: key lag 70 us
get_key: key lag 64 us
get_key: key lag 67 us
get_key: key lag 72 us
get_key: key lag 74 us
get_key: key lag 69 us
get_key: key lag 72 us
get_key: key lag 64 us
get_key: key lag 72 us
get_key: key lag 74 us
get_key: key lag 69 us
get_key: key lag 76 us
get_key: key lag 72 us
get_key: key lag 75 us
get_key: key lag 71 us
get_key: key lag 68 us
get_key: key lag 72 us
get_key: key lag 71 us
get_key: key lag 71 us
get_key: key lag 72 us
get_key: key lag 71 us
get_key: key lag 69 us
get_key: key lag 59 us
get_key: key lag 70 us
get_key: key lag 72 us
get_key: key lag 58 us
get_key: key lag 60 us
get_key: key lag 65 us
get_key: key lag 72 us
get_key: key lag 72 us


@key_lag_us:
[32, 64)              23 |@@@@@@@@@@@@@@@@                                    |
[64, 128)             71 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@knr: 96
@kns: 95

//////////////////////////////////
Attaching 4 probes...
Tracing... stress_n: 1000
get_key: key lag 48 us
get_key: key lag 48 us
get_key: key lag 56 us
get_key: key lag 48 us
get_key: key lag 44 us
get_key: key lag 51 us
get_key: key lag 51 us
get_key: key lag 53 us
get_key: key lag 54 us
get_key: key lag 52 us
get_key: key lag 55 us
get_key: key lag 53 us
get_key: key lag 54 us
get_key: key lag 49 us
get_key: key lag 43 us
get_key: key lag 50 us
get_key: key lag 45 us
get_key: key lag 46 us
get_key: key lag 48 us
get_key: key lag 47 us
get_key: key lag 43 us
get_key: key lag 52 us
get_key: key lag 53 us
get_key: key lag 52 us
get_key: key lag 46 us
get_key: key lag 50 us
get_key: key lag 54 us
get_key: key lag 55 us
get_key: key lag 54 us
get_key: key lag 54 us
get_key: key lag 46 us
get_key: key lag 46 us
get_key: key lag 53 us
get_key: key lag 52 us
get_key: key lag 50 us
get_key: key lag 51 us
get_key: key lag 46 us
get_key: key lag 48 us
get_key: key lag 50 us
get_key: key lag 53 us
get_key: key lag 49 us
get_key: key lag 53 us
get_key: key lag 53 us
get_key: key lag 51 us
get_key: key lag 63 us
get_key: key lag 59 us
get_key: key lag 68 us
get_key: key lag 61 us
get_key: key lag 68 us
get_key: key lag 61 us
get_key: key lag 66 us
get_key: key lag 59 us
get_key: key lag 60 us
get_key: key lag 55 us
get_key: key lag 63 us
get_key: key lag 48 us
get_key: key lag 52 us
get_key: key lag 64 us
get_key: key lag 60 us
get_key: key lag 59 us
get_key: key lag 56 us
get_key: key lag 59 us
get_key: key lag 57 us
get_key: key lag 65 us
get_key: key lag 51 us
get_key: key lag 52 us
get_key: key lag 62 us
get_key: key lag 56 us
get_key: key lag 56 us
get_key: key lag 62 us
get_key: key lag 48 us
get_key: key lag 59 us
get_key: key lag 61 us
get_key: key lag 60 us
get_key: key lag 58 us
get_key: key lag 61 us
get_key: key lag 56 us
get_key: key lag 56 us
get_key: key lag 53 us
get_key: key lag 54 us
get_key: key lag 56 us
get_key: key lag 59 us
get_key: key lag 52 us
get_key: key lag 59 us
get_key: key lag 59 us
get_key: key lag 61 us
get_key: key lag 61 us
get_key: key lag 57 us
get_key: key lag 54 us
get_key: key lag 60 us
get_key: key lag 64 us
get_key: key lag 140 us
get_key: key lag 55 us
get_key: key lag 54 us


@key_lag_us:
[32, 64)              18 |@@@@@@@@@@@@                                        |
[64, 128)             75 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128, 256)             1 |                                                    |

@knr: 96
@kns: 95

//////////////////////////////////
Attaching 4 probes...
Tracing... stress_n: 2500
get_key: key lag 44 us
get_key: key lag 48 us
get_key: key lag 48 us
get_key: key lag 51 us
get_key: key lag 51 us
get_key: key lag 49 us
get_key: key lag 45 us
get_key: key lag 51 us
get_key: key lag 55 us
get_key: key lag 49 us
get_key: key lag 47 us
get_key: key lag 47 us
get_key: key lag 43 us
get_key: key lag 44 us
get_key: key lag 48 us
get_key: key lag 60 us
get_key: key lag 48 us
get_key: key lag 46 us
get_key: key lag 71 us
get_key: key lag 48 us
get_key: key lag 54 us
get_key: key lag 47 us
get_key: key lag 46 us
get_key: key lag 48 us
get_key: key lag 48 us
get_key: key lag 46 us
get_key: key lag 53 us
get_key: key lag 47 us
get_key: key lag 52 us
get_key: key lag 49 us
get_key: key lag 47 us
get_key: key lag 50 us
get_key: key lag 47 us
get_key: key lag 46 us
get_key: key lag 49 us
get_key: key lag 46 us
get_key: key lag 48 us
get_key: key lag 56 us
get_key: key lag 46 us
get_key: key lag 47 us
get_key: key lag 46 us
get_key: key lag 51 us
get_key: key lag 46 us
get_key: key lag 52 us
get_key: key lag 52 us
get_key: key lag 48 us
get_key: key lag 50 us
get_key: key lag 48 us
get_key: key lag 50 us
get_key: key lag 48 us
get_key: key lag 44 us
get_key: key lag 48 us
get_key: key lag 46 us
get_key: key lag 50 us
get_key: key lag 57 us
get_key: key lag 43 us
get_key: key lag 47 us
get_key: key lag 46 us
get_key: key lag 47 us
get_key: key lag 48 us
get_key: key lag 56 us
get_key: key lag 44 us
get_key: key lag 43 us
get_key: key lag 46 us
get_key: key lag 44 us
get_key: key lag 48 us
get_key: key lag 48 us
get_key: key lag 49 us
get_key: key lag 46 us
get_key: key lag 48 us
get_key: key lag 48 us
get_key: key lag 47 us
get_key: key lag 47 us
get_key: key lag 48 us
get_key: key lag 47 us
get_key: key lag 44 us
get_key: key lag 46 us
get_key: key lag 46 us
get_key: key lag 46 us
get_key: key lag 48 us
get_key: key lag 48 us
get_key: key lag 49 us
get_key: key lag 48 us
get_key: key lag 44 us
get_key: key lag 49 us
get_key: key lag 49 us
get_key: key lag 53 us
get_key: key lag 52 us
get_key: key lag 48 us
get_key: key lag 54 us
get_key: key lag 48 us
get_key: key lag 45 us
get_key: key lag 49 us


@key_lag_us:
[32, 64)              67 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)             26 |@@@@@@@@@@@@@@@@@@@@                                |

@knr: 95
@kns: 94

//////////////////////////////////

Attaching 4 probes...
Tracing... stress_n: 5000
get_key: key lag 47439 us
get_key: key lag 97206 us
get_key: key lag 150310 us
get_key: key lag 213170 us
get_key: key lag 264535 us
get_key: key lag 320947 us
get_key: key lag 369854 us
get_key: key lag 430121 us
get_key: key lag 482615 us
get_key: key lag 541384 us
get_key: key lag 596072 us
get_key: key lag 660321 us
get_key: key lag 715261 us
get_key: key lag 769276 us
get_key: key lag 832294 us
get_key: key lag 893594 us
get_key: key lag 946870 us
get_key: key lag 1009601 us
get_key: key lag 1063552 us
get_key: key lag 1112959 us
get_key: key lag 1179814 us
get_key: key lag 1230875 us
get_key: key lag 1291085 us
get_key: key lag 1346029 us
get_key: key lag 1401558 us
get_key: key lag 1455480 us
get_key: key lag 1514346 us
get_key: key lag 1575804 us
get_key: key lag 1644026 us
get_key: key lag 1697335 us
get_key: key lag 1753784 us
get_key: key lag 1811034 us
get_key: key lag 1864914 us
get_key: key lag 1934915 us
get_key: key lag 1984691 us
get_key: key lag 2038981 us
get_key: key lag 2093483 us
get_key: key lag 2145091 us
get_key: key lag 2197933 us
get_key: key lag 2254421 us
get_key: key lag 2312469 us
get_key: key lag 2370330 us
get_key: key lag 2428662 us
get_key: key lag 2484302 us
get_key: key lag 2550145 us
get_key: key lag 2607333 us
get_key: key lag 2663750 us
get_key: key lag 2721060 us
get_key: key lag 2787211 us
get_key: key lag 2839118 us
get_key: key lag 2897873 us
get_key: key lag 2951277 us
get_key: key lag 3012389 us
get_key: key lag 3070211 us
get_key: key lag 3134927 us
get_key: key lag 3192805 us
get_key: key lag 3254067 us
get_key: key lag 3311743 us
get_key: key lag 3368561 us


@key_lag_us:
[32K, 64K)             1 |@@                                                  |
[64K, 128K)            1 |@@                                                  |
[128K, 256K)           2 |@@@@                                                |
[256K, 512K)           5 |@@@@@@@@@@@                                         |
[512K, 1M)             9 |@@@@@@@@@@@@@@@@@@@@@                               |
[1M, 2M)              19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[2M, 4M)              22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@knr: 61
@kns: 94

///////////////////////

Attaching 4 probes...
Tracing... stress_n: 7000
get_key: key lag 136019 us
get_key: key lag 260011 us
get_key: key lag 381918 us
get_key: key lag 495379 us
get_key: key lag 608287 us
get_key: key lag 719876 us
get_key: key lag 832658 us
get_key: key lag 947226 us
get_key: key lag 1063097 us
get_key: key lag 1185713 us
get_key: key lag 1301483 us
get_key: key lag 1417344 us
get_key: key lag 1547664 us
get_key: key lag 1670548 us
get_key: key lag 1790357 us
get_key: key lag 1901894 us
get_key: key lag 2025220 us
get_key: key lag 2141651 us
get_key: key lag 2261401 us
get_key: key lag 2376447 us
get_key: key lag 2493622 us
get_key: key lag 2602004 us
get_key: key lag 2713494 us
get_key: key lag 2831258 us
get_key: key lag 2957279 us
get_key: key lag 3076785 us
get_key: key lag 3192998 us
get_key: key lag 3305844 us
get_key: key lag 3425498 us
get_key: key lag 3542529 us
get_key: key lag 3662655 us
get_key: key lag 3773896 us
get_key: key lag 3908114 us
get_key: key lag 4018826 us
get_key: key lag 4137394 us
get_key: key lag 4249536 us
get_key: key lag 4366417 us
get_key: key lag 4478683 us
get_key: key lag 4600301 us
get_key: key lag 4721906 us
get_key: key lag 4845641 us
get_key: key lag 4961521 us
get_key: key lag 5080312 us


@key_lag_us:
[128K, 256K)           2 |@@@@@                                               |
[256K, 512K)           2 |@@@@@                                               |
[512K, 1M)             4 |@@@@@@@@@@@                                         |
[1M, 2M)               9 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[2M, 4M)              18 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4M, 8M)               8 |@@@@@@@@@@@@@@@@@@@@@@@                             |

@knr: 44
@kns: 94

////////////////////////////////////////////////////////

Attaching 4 probes...
Tracing... stress_n: 10000
get_key: key lag 71746 us
get_key: key lag 266150 us
get_key: key lag 458021 us
get_key: key lag 648436 us
get_key: key lag 837132 us
get_key: key lag 1036982 us
get_key: key lag 1243296 us
get_key: key lag 1442862 us
get_key: key lag 1646647 us
get_key: key lag 1848998 us
get_key: key lag 2054498 us
get_key: key lag 2262478 us
get_key: key lag 2469375 us
get_key: key lag 2660812 us
get_key: key lag 2860196 us
get_key: key lag 3055018 us
get_key: key lag 3248297 us
get_key: key lag 3435999 us
get_key: key lag 3628692 us
get_key: key lag 3822287 us
get_key: key lag 4013387 us
get_key: key lag 4209267 us
get_key: key lag 4403116 us
get_key: key lag 4595468 us
get_key: key lag 4782959 us
get_key: key lag 4981678 us
get_key: key lag 5194708 us
get_key: key lag 5388652 us
get_key: key lag 5574582 us
get_key: key lag 5765646 us
get_key: key lag 5970319 us
get_key: key lag 6189548 us


@key_lag_us:
[64K, 128K)            1 |@@@@                                                |
[128K, 256K)           0 |                                                    |
[256K, 512K)           2 |@@@@@@@@@                                           |
[512K, 1M)             3 |@@@@@@@@@@@@@@                                      |
[1M, 2M)               5 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[2M, 4M)              10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[4M, 8M)              11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@knr: 33
@kns: 94

